;; Hash table mapping Common Lisp symbol names to file names
;; in the Body directory of CLHS, version May 1996.

#S(hash-table eq
   (multiple-value-list "mac_multiple-value-list.html")
   (multiple-value-prog1 "speope_multip_-value-prog1.html")
   (multiple-value-setq "mac_multiple-value-setq.html")
   (multiple-values-limit "convar_multip_values-limit.html")
   (name-char "fun_name-char.html")
   (namestring "fun_namestrin_h-namestring.html")
   (nbutlast "fun_butlastcm_nbutlast.html")
   (nconc "fun_nconc.html")
   (next-method-p "locfun_next-method-p.html")
   (nil "convar_nil.html" "typ_nil.html")
   (nintersection "fun_intersect_intersection.html")
   (ninth "acc_firstcm_s_inthcm_tenth.html")
   (no-applicable-method "stagenfun_no-_cable-method.html")
   (no-next-method "stagenfun_no-next-method.html")
   (not "fun_not.html" "typspe_not.html")
   (notany "fun_everycm_s_erycm_notany.html")
   (notevery "fun_everycm_s_erycm_notany.html")
   (notinline "dec_inlinecm_notinline.html")
   (nreconc "fun_revappendcm_nreconc.html")
   (nreverse "fun_reversecm_nreverse.html")
   (nset-difference "fun_set-diffe_t-difference.html")
   (nset-exclusive-or "fun_set-exclu_exclusive-or.html")
   (nstring-capitalize "fun_string-up_g-capitalize.html")
   (nstring-downcase "fun_string-up_g-capitalize.html")
   (nstring-upcase "fun_string-up_g-capitalize.html")
   (nsublis "fun_subliscm_nsublis.html")
   (nsubst "fun_substcm_s_subst-if-not.html")
   (nsubst-if "fun_substcm_s_subst-if-not.html")
   (nsubst-if-not "fun_substcm_s_subst-if-not.html")
   (nsubstitute "fun_substitut_itute-if-not.html")
   (nsubstitute-if "fun_substitut_itute-if-not.html")
   (nsubstitute-if-not "fun_substitut_itute-if-not.html")
   (nth "acc_nth.html")
   (nth-value "mac_nth-value.html")
   (nthcdr "fun_nthcdr.html")
   (null "fun_null.html" "syscla_null.html")
   (number "syscla_number.html")
   (numberp "fun_numberp.html")
   (numerator "fun_numerator__denominator.html")
   (nunion "fun_unioncm_nunion.html")
   (oddp "fun_evenpcm_oddp.html")
   (open "fun_open.html")
   (open-stream-p "fun_open-stream-p.html")
   (optimize "dec_optimize.html")
   (or "mac_or.html" "typspe_or.html")
   (otherwise "mac_casecm_ccasecm_ecase.html")
   (output-stream-p "fun_input-str_put-stream-p.html")
   (package "syscla_package.html")
   (package-error "contyp_package-error.html")
   (package-error-package "fun_package-error-package.html")
   (package-name "fun_package-name.html")
   (package-nicknames "fun_package-nicknames.html")
   (package-shadowing-symbols "fun_package-s_wing-symbols.html")
   (package-use-list "fun_package-use-list.html")
   (package-used-by-list "fun_package-used-by-list.html")
   (packagep "fun_packagep.html")
   (pairlis "fun_pairlis.html")
   (parse-error "contyp_parse-error.html")
   (parse-integer "fun_parse-integer.html")
   (parse-namestring "fun_parse-namestring.html")
   (pathname "fun_pathname.html" "syscla_pathname.html")
   (pathname-device "fun_pathname-_name-version.html")
   (pathname-directory "fun_pathname-_name-version.html")
   (pathname-host "fun_pathname-_name-version.html")
   (pathname-match-p "fun_pathname-match-p.html")
   (pathname-name "fun_pathname-_name-version.html")
   (pathname-type "fun_pathname-_name-version.html")
   (pathname-version "fun_pathname-_name-version.html")
   (pathnamep "fun_pathnamep.html")
   (peek-char "fun_peek-char.html")
   (phase "fun_phase.html")
   (pi "convar_pi.html")
   (plusp "fun_minuspcm_plusp.html")
   (pop "mac_pop.html")
   (position "fun_positionc_ition-if-not.html")
   (position-if "fun_positionc_ition-if-not.html")
   (position-if-not "fun_positionc_ition-if-not.html")
   (pprint "fun_writecm_p_rintcm_princ.html")
   (pprint-dispatch "fun_pprint-dispatch.html")
   (pprint-exit-if-list-exhausted "locmac_pprint_st-exhausted.html")
   (pprint-fill "fun_pprint-fi_rint-tabular.html")
   (pprint-indent "fun_pprint-indent.html")
   (pprint-linear "fun_pprint-fi_rint-tabular.html")
   (pprint-logical-block "mac_pprint-logical-block.html")
   (pprint-newline "fun_pprint-newline.html")
   (pprint-pop "locmac_pprint-pop.html")
   (pprint-tab "fun_pprint-tab.html")
   (pprint-tabular "fun_pprint-fi_rint-tabular.html")
   (prin1 "fun_writecm_p_rintcm_princ.html")
   (prin1-to-string "fun_write-to-_nc-to-string.html")
   (princ "fun_writecm_p_rintcm_princ.html")
   (princ-to-string "fun_write-to-_nc-to-string.html")
   (print "fun_writecm_p_rintcm_princ.html")
   (print-not-readable "contyp_print-not-readable.html")
   (print-not-readable-object "fun_print-not_dable-object.html")
   (print-object "stagenfun_print-object.html")
   (print-unreadable-object "mac_print-unr_dable-object.html")
   (probe-file "fun_probe-file.html")
   (proclaim "fun_proclaim.html")
   (prog "mac_progcm_progst.html")
   (prog* "mac_progcm_progst.html")
   (prog1 "mac_prog1cm_prog2.html")
   (prog2 "mac_prog1cm_prog2.html")
   (progn "speope_progn.html")
   (program-error "contyp_program-error.html")
   (progv "speope_progv.html")
   (provide "fun_providecm_require.html")
   (psetf "mac_setfcm_psetf.html")
   (psetq "mac_psetq.html")
   (push "mac_push.html")
   (pushnew "mac_pushnew.html")
   (quote "speope_quote.html")
   (random "fun_random.html")
   (random-state "syscla_random-state.html")
   (random-state-p "fun_random-state-p.html")
   (rassoc "fun_rassoccm__assoc-if-not.html")
   (rassoc-if "fun_rassoccm__assoc-if-not.html")
   (rassoc-if-not "fun_rassoccm__assoc-if-not.html")
   (ratio "syscla_ratio.html")
   (rational "fun_rationalcm_rationalize.html" "syscla_rational.html")
   (rationalize "fun_rationalcm_rationalize.html")
   (rationalp "fun_rationalp.html")
   (read "fun_readcm_re_g-whitespace.html")
   (read-byte "fun_read-byte.html")
   (read-char "fun_read-char.html")
   (read-char-no-hang "fun_read-char-no-hang.html")
   (read-delimited-list "fun_read-delimited-list.html")
   (read-from-string "fun_read-from-string.html")
   (read-line "fun_read-line.html")
   (read-preserving-whitespace "fun_readcm_re_g-whitespace.html")
   (read-sequence "fun_read-sequence.html")
   (reader-error "contyp_reader-error.html")
   (readtable "syscla_readtable.html")
   (readtable-case "acc_readtable-case.html")
   (readtablep "fun_readtablep.html")
   (real "syscla_real.html")
   (realp "fun_realp.html")
   (realpart "fun_realpartcm_imagpart.html")
   (reduce "fun_reduce.html")
   (reinitialize-instance "stagenfun_rei_ize-instance.html")
   (rem "fun_modcm_rem.html")
   (remf "mac_remf.html")
   (remhash "fun_remhash.html")
   (remove "fun_removecm__elete-if-not.html")
   (remove-duplicates "fun_remove-du_e-duplicates.html")
   (remove-if "fun_removecm__elete-if-not.html")
   (remove-if-not "fun_removecm__elete-if-not.html")
   (remove-method "stagenfun_remove-method.html")
   (remprop "fun_remprop.html")
   (rename-file "fun_rename-file.html")
   (rename-package "fun_rename-package.html")
   (replace "fun_replace.html")
   (require "fun_providecm_require.html")
   (rest "acc_rest.html")
   (restart "syscla_restart.html")
   (restart-bind "mac_restart-bind.html")
   (restart-case "mac_restart-case.html")
   (restart-name "fun_restart-name.html")
   (return "mac_return.html")
   (return-from "speope_return-from.html")
   (revappend "fun_revappendcm_nreconc.html")
   (reverse "fun_reversecm_nreverse.html")
   (room "fun_room.html")
   (rotatef "mac_rotatef.html")
   (round "fun_floorcm_f_undcm_fround.html")
   (row-major-aref "acc_row-major-aref.html")
   (rplaca "fun_rplacacm_rplacd.html")
   (rplacd "fun_rplacacm_rplacd.html")
   (safety "dec_optimize.html")
   (satisfies "typspe_satisfies.html")
   (sbit "acc_bitcm_sbit.html")
   (scale-float "fun_decode-fl_decode-float.html")
   (schar "acc_charcm_schar.html")
   (search "fun_search.html")
   (second "acc_firstcm_s_inthcm_tenth.html")
   (sequence "syscla_sequence.html")
   (serious-condition "contyp_serious-condition.html")
   (set "fun_set.html")
   (set-difference "fun_set-diffe_t-difference.html")
   (set-dispatch-macro-character "fun_set-dispa_ro-character.html")
   (set-exclusive-or "fun_set-exclu_exclusive-or.html")
   (set-macro-character "fun_set-macro_ro-character.html")
   (set-pprint-dispatch "fun_set-pprint-dispatch.html")
   (set-syntax-from-char "fun_set-syntax-from-char.html")
   (setf "mac_setfcm_psetf.html" "stagenfun_doc_umentationcp.html")
   (setq "spefor_setq.html")
   (seventh "acc_firstcm_s_inthcm_tenth.html")
   (shadow "fun_shadow.html")
   (shadowing-import "fun_shadowing-import.html")
   (shared-initialize "stagenfun_sha_d-initialize.html")
   (shiftf "mac_shiftf.html")
   (short-float "typ_short-flo_m_long-float.html")
   (short-float-epsilon "convar_short-_tive-epsilon.html")
   (short-float-negative-epsilon "convar_short-_tive-epsilon.html")
   (short-site-name "fun_short-sit_ng-site-name.html")
   (signal "fun_signal.html")
   (signed-byte "typ_signed-byte.html")
   (signum "fun_signum.html")
   (simple-array "typ_simple-array.html")
   (simple-base-string "typ_simple-base-string.html")
   (simple-bit-vector "typ_simple-bit-vector.html")
   (simple-bit-vector-p "fun_simple-bit-vector-p.html")
   (simple-condition "contyp_simple-condition.html")
   (simple-condition-format-arguments "fun_simple-co_at-arguments.html")
   (simple-condition-format-control "fun_simple-co_at-arguments.html")
   (simple-error "contyp_simple-error.html")
   (simple-string "typ_simple-string.html")
   (simple-string-p "fun_simple-string-p.html")
   (simple-type-error "contyp_simple-type-error.html")
   (simple-vector "typ_simple-vector.html")
   (simple-vector-p "fun_simple-vector-p.html")
   (simple-warning "contyp_simple-warning.html")
   (sin "fun_sincm_coscm_tan.html")
   (single-float "typ_short-flo_m_long-float.html")
   (single-float-epsilon "convar_short-_tive-epsilon.html")
   (single-float-negative-epsilon "convar_short-_tive-epsilon.html")
   (sinh "fun_sinhcm_co_coshcm_atanh.html")
   (sixth "acc_firstcm_s_inthcm_tenth.html")
   (sleep "fun_sleep.html")
   (slot-boundp "fun_slot-boundp.html")
   (slot-exists-p "fun_slot-exists-p.html")
   (slot-makunbound "fun_slot-makunbound.html")
   (slot-missing "stagenfun_slot-missing.html")
   (slot-unbound "stagenfun_slot-unbound.html")
   (slot-value "fun_slot-value.html")
   (software-type "fun_software-_ware-version.html")
   (software-version "fun_software-_ware-version.html")
   (some "fun_everycm_s_erycm_notany.html")
   (sort "fun_sortcm_stable-sort.html")
   (space "dec_optimize.html")
   (special "dec_special.html")
   (special-operator-p "fun_special-operator-p.html")
   (speed "dec_optimize.html")
   (sqrt "fun_sqrtcm_isqrt.html")
   (stable-sort "fun_sortcm_stable-sort.html")
   (standard "sec_7-6-6-2.html")
   (standard-char "typ_standard-char.html")
   (standard-char-p "fun_standard-char-p.html")
   (standard-class "syscla_standard-class.html")
   (standard-generic-function "syscla_standa_ric-function.html")
   (standard-method "syscla_standard-method.html")
   (standard-object "cla_standard-object.html")
   (step "mac_step.html")
   (storage-condition "contyp_storage-condition.html")
   (store-value "fun_abortcm_c_cm_use-value.html" "res_store-value.html")
   (stream "syscla_stream.html")
   (stream-element-type "fun_stream-element-type.html")
   (stream-error "contyp_stream-error.html")
   (stream-error-stream "fun_stream-error-stream.html")
   (stream-external-format "fun_stream-external-format.html")
   (streamp "fun_streamp.html")
   (string "fun_string.html" "syscla_string.html")
   (string-capitalize "fun_string-up_g-capitalize.html")
   (string-downcase "fun_string-up_g-capitalize.html")
   (string-equal "fun_stringeqc_ng-not-lessp.html")
   (string-greaterp "fun_stringeqc_ng-not-lessp.html")
   (string-left-trim "fun_string-tr_g-right-trim.html")
   (string-lessp "fun_stringeqc_ng-not-lessp.html")
   (string-not-equal "fun_stringeqc_ng-not-lessp.html")
   (string-not-greaterp "fun_stringeqc_ng-not-lessp.html")
   (string-not-lessp "fun_stringeqc_ng-not-lessp.html")
   (string-right-trim "fun_string-tr_g-right-trim.html")
   (string-stream "syscla_string-stream.html")
   (string-trim "fun_string-tr_g-right-trim.html")
   (string-upcase "fun_string-up_g-capitalize.html")
   (string/= "fun_stringeqc_ng-not-lessp.html")
   (string< "fun_stringeqc_ng-not-lessp.html")
   (string<= "fun_stringeqc_ng-not-lessp.html")
   (string= "fun_stringeqc_ng-not-lessp.html")
   (string> "fun_stringeqc_ng-not-lessp.html")
   (string>= "fun_stringeqc_ng-not-lessp.html")
   (stringp "fun_stringp.html")
   (structure "stagenfun_doc_umentationcp.html")
   (structure-class "syscla_structure-class.html")
   (structure-object "cla_structure-object.html")
   (style-warning "contyp_style-warning.html")
   (sublis "fun_subliscm_nsublis.html")
   (subseq "acc_subseq.html")
   (subsetp "fun_subsetp.html")
   (subst "fun_substcm_s_subst-if-not.html")
   (subst-if "fun_substcm_s_subst-if-not.html")
   (subst-if-not "fun_substcm_s_subst-if-not.html")
   (substitute "fun_substitut_itute-if-not.html")
   (substitute-if "fun_substitut_itute-if-not.html")
   (substitute-if-not "fun_substitut_itute-if-not.html")
   (subtypep "fun_subtypep.html")
   (svref "acc_svref.html")
   (sxhash "fun_sxhash.html")
   (symbol "syscla_symbol.html")
   (symbol-function "acc_symbol-function.html")
   (symbol-macrolet "speope_symbol-macrolet.html")
   (symbol-name "fun_symbol-name.html")
   (symbol-package "fun_symbol-package.html")
   (symbol-plist "acc_symbol-plist.html")
   (symbol-value "acc_symbol-value.html")
   (symbolp "fun_symbolp.html")
   (synonym-stream "syscla_synonym-stream.html")
   (synonym-stream-symbol "fun_synonym-stream-symbol.html")
   (t "convar_t.html" "syscla_t.html" "stagenfun_doc_umentationcp.html")
   (tagbody "speope_tagbody.html")
   (tailp "fun_ldiffcm_tailp.html")
   (tan "fun_sincm_coscm_tan.html")
   (tanh "fun_sinhcm_co_coshcm_atanh.html")
   (tenth "acc_firstcm_s_inthcm_tenth.html")
   (terpri "fun_terpricm_fresh-line.html")
   (the "speope_the.html")
   (third "acc_firstcm_s_inthcm_tenth.html")
   (throw "speope_throw.html")
   (time "mac_time.html")
   (trace "mac_tracecm_untrace.html")
   (translate-logical-pathname "fun_translate_cal-pathname.html")
   (translate-pathname "fun_translate-pathname.html")
   (tree-equal "fun_tree-equal.html")
   (truename "fun_truename.html")
   (truncate "fun_floorcm_f_undcm_fround.html")
   (two-way-stream "syscla_two-way-stream.html")
   (two-way-stream-input-stream "fun_two-way-s_utput-stream.html")
   (two-way-stream-output-stream "fun_two-way-s_utput-stream.html")
   (type "dec_type.html" "stagenfun_doc_umentationcp.html")
   (type-error "contyp_type-error.html")
   (type-error-datum "fun_type-erro_xpected-type.html")
   (type-error-expected-type "fun_type-erro_xpected-type.html")
   (type-of "fun_type-of.html")
   (typecase "mac_typecasec_cm_etypecase.html")
   (typep "fun_typep.html")
   (unbound-slot "contyp_unbound-slot.html")
   (unbound-slot-instance "fun_unbound-slot-instance.html")
   (unbound-variable "contyp_unbound-variable.html")
   (undefined-function "contyp_undefined-function.html")
   (unexport "fun_unexport.html")
   (unintern "fun_unintern.html")
   (union "fun_unioncm_nunion.html")
   (unless "mac_whencm_unless.html")
   (unread-char "fun_unread-char.html")
   (unsigned-byte "typ_unsigned-byte.html")
   (untrace "mac_tracecm_untrace.html")
   (unuse-package "fun_unuse-package.html")
   (unwind-protect "speope_unwind-protect.html")
   (update-instance-for-different-class "stagenfun_upd_ferent-class.html")
   (update-instance-for-redefined-class "stagenfun_upd_efined-class.html")
   (upgraded-array-element-type "fun_upgraded-_element-type.html")
   (upgraded-complex-part-type "fun_upgraded-_ex-part-type.html")
   (upper-case-p "fun_upper-cas__both-case-p.html")
   (use-package "fun_use-package.html")
   (use-value "fun_abortcm_c_cm_use-value.html" "res_use-value.html")
   (user-homedir-pathname "fun_user-homedir-pathname.html")
   (values "acc_values.html" "typspe_values.html")
   (values-list "fun_values-list.html")
   (variable "stagenfun_doc_umentationcp.html")
   (vector "fun_vector.html" "syscla_vector.html")
   (vector-pop "fun_vector-pop.html")
   (vector-push "fun_vector-pu_-push-extend.html")
   (vector-push-extend "fun_vector-pu_-push-extend.html")
   (vectorp "fun_vectorp.html")
   (warn "fun_warn.html")
   (warning "contyp_warning.html")
   (when "mac_whencm_unless.html")
   (wild-pathname-p "fun_wild-pathname-p.html")
   (with-accessors "mac_with-accessors.html")
   (with-compilation-unit "mac_with-compilation-unit.html")
   (with-condition-restarts "mac_with-cond_ion-restarts.html")
   (with-hash-table-iterator "mac_with-hash_ble-iterator.html")
   (with-input-from-string "mac_with-input-from-string.html")
   (with-open-file "mac_with-open-file.html")
   (with-open-stream "mac_with-open-stream.html")
   (with-output-to-string "mac_with-output-to-string.html")
   (with-package-iterator "mac_with-package-iterator.html")
   (with-simple-restart "mac_with-simple-restart.html")
   (with-slots "mac_with-slots.html")
   (with-standard-io-syntax "mac_with-stan_rd-io-syntax.html")
   (write "fun_writecm_p_rintcm_princ.html")
   (write-byte "fun_write-byte.html")
   (write-char "fun_write-char.html")
   (write-line "fun_write-str_m_write-line.html")
   (write-sequence "fun_write-sequence.html")
   (write-string "fun_write-str_m_write-line.html")
   (write-to-string "fun_write-to-_nc-to-string.html")
   (y-or-n-p "fun_y-or-n-pcm_yes-or-no-p.html")
   (yes-or-no-p "fun_y-or-n-pcm_yes-or-no-p.html")
   (zerop "fun_zerop.html"))
